game_id,promotion_id
600210,1
600210,2
600210,6
600230,2
600230,9
600230,10
600230,5
600250,9
600250,3
600260,1
600260,4
600260,6
600260,5
600280,1
600290,2
600290,9
600310,8
600310,6
600310,3
600330,5
600350,9
600350,4
600370,8
600370,2
600370,3
600410,1
600410,9
600410,4
600410,3
600420,1
600420,3
600430,8
600430,2
600430,6
600430,5
600440,6
600450,1
600450,9
600450,4
600460,1
600460,5
600480,3
600500,8
600500,2
600500,6
600500,3
600500,5
600530,8
600530,9
600530,5
600580,1
600580,5
600600,9
600600,10
600600,6
600630,7
600630,6
600640,8
600640,2
600640,9
600650,1
600650,9
600650,4
600670,1
600670,2
600670,10
600690,8
600690,10
600690,4
600690,6
600690,5
600720,8
600720,9
600740,8
600740,2
600740,3
600740,5
600750,10
600750,4
600750,6
600980,7
600980,2
600980,10
600980,5
600990,10
600990,4
600990,3
601010,2
601010,9
601010,6
601020,8
601020,4
601020,3
601080,8
601080,4
601110,8
601110,10
601120,1
601120,2
601120,9
601130,7
601130,2
601130,9
601130,10
601150,8
601150,6
601170,1
601170,6
601170,3
601180,1
601180,2
601180,6
601200,1
601200,2
601200,9
601200,6
601240,8
601240,2
601240,10
601250,8
601250,2
601250,5
601280,7
601280,6
601320,1
601320,2
601320,10
601340,3
601340,5
601380,3
601400,8
601400,10
601400,6
601430,4
601430,6
601490,8
601490,2
601490,5
601500,4
601500,6
601510,1
601510,4
601510,6
601520,2
601520,4
601520,6
601540,8
601540,2
601540,9
601550,7
601550,3
601550,5
601570,1
601570,10
601590,7
601590,9
601590,6
601620,1
601620,10
601620,4
601620,3
601620,5
601640,7
601640,9
601640,10
601650,2
601650,4
601650,5
601700,2
601750,9
601760,10
601760,6
601760,3
601770,2
601770,9
601770,5
601790,1
601790,4
601810,1
601810,10
601810,4
601810,3
601870,9
601870,3
601920,7
601920,9
601930,7
601930,2
601930,4
601940,8
601940,2
601940,6
601940,3
601940,5
601990,10
602000,7
602000,9
602000,10
602000,3
602010,9
602010,4
602010,6
602010,3
602010,5
602040,1
602070,1
602070,2
602070,6
602080,1
602080,3
602080,5
602090,7
602090,2
602090,10
602090,4
602090,5
602120,7
602120,3
602130,1
602130,6
602140,7
602140,9
602140,4
602150,2
602160,1
602160,9
602160,6
602160,3
602170,2
602170,5
602180,1
602200,7
602200,6
602200,5
602300,7
602300,3
602320,7
602320,3
602320,5
602430,1
602430,2
602430,10
602430,4
602430,6
602430,5
602480,1
602480,3
602480,5
602490,3
602510,9
602510,6
602510,5
602520,1
602520,9
602520,10
602520,4
602540,8
602540,2
602540,10
602550,7
602550,10
602550,3
602590,1
602590,4
602590,3
602590,5
602630,2
602630,9
602630,3
602770,1
602770,9
602770,10
602770,4
602770,6
602770,3
602790,1
602790,4
602790,6
602830,1
602830,2
602830,3
602830,5
602860,1
602860,10
602860,6
602880,8
602880,4
602880,6
602880,3
602890,1
602890,2
602910,7
602910,2
602910,4
602910,6
602910,5
602930,7
602930,5
602940,6
602970,7
602970,2
602970,9
603000,7
603000,2
603010,10
603010,4
603010,3
603020,1
603020,9
603020,4
603030,7
603030,2
603030,9
603030,6
603030,3
603030,5
603040,1
603040,5
603060,1
603060,6
603060,3
603080,10
603080,4
603090,8
603090,10
603090,3
603100,8
603120,6
603120,5
603130,1
603130,2
603130,9
603130,5
603140,8
603150,8
603150,2
603150,3
603190,1
603190,10
603190,4
603190,3
603220,8
603220,2
603220,10
603220,4
603230,1
603230,6
603250,10
603250,6
603260,2
603260,9
603260,4
603260,6
603260,5
603280,1
603280,4
603280,6
603330,1
603330,10
603340,1
603340,3
603350,7
603350,2
603350,10
603360,1
603360,2
603360,4
603360,6
603360,5
603370,1
603370,10
603370,6
603370,5
603380,1
603380,10
603380,5
603400,10
603400,3
603420,1
603420,9
603420,3
603450,1
603450,2
603450,9
603450,4
603450,3
603450,5
603460,1
603460,10
603460,3
603490,1
603490,9
603530,9
603530,10
603550,8
603550,10
603550,4
603610,4
603610,6
603610,5
603630,2
603630,9
603630,3
603700,8
603700,2
603700,6
603750,1
603750,2
603750,9
603750,5
603790,2
603790,10
603790,6
603790,5
603800,4
603800,5
603810,1
603810,6
603840,8
603840,6
603850,1
603850,2
603850,10
603850,6
603850,5
603860,8
603870,1
603870,10
603870,3
603870,5
603880,8
603880,2
603880,6
603880,5
603890,1
603890,2
603890,10
603890,6
603910,8
603910,9
603910,10
603910,4
603930,1
603930,9
603960,9
604000,2
604000,10
604000,4
604000,6
604010,2
604010,10
604010,4
604010,6
604040,1
604040,4
604040,6
604060,1
604060,4
604060,3
604110,1
604110,9
604110,10
604140,1
604140,2
604170,1
604170,10
604170,5
604240,8
604240,3
604300,4
604300,3
604330,4
604340,7
604340,2
604340,9
604340,10
604450,1
604450,2
604450,3
604490,7
604490,2
604490,10
604500,8
604500,6
604500,3
604550,1
604550,9
604550,10
604550,4
604550,3
604630,4
604630,3
604640,7
604640,9
604640,3
604740,1
604740,4
604780,8
604780,2
604780,4
604780,6
604830,5
604900,6
604920,1
604920,6
604920,3
604950,7
604950,2
604950,4
604950,3
604950,5
604980,1
604980,2
605040,8
605040,4
605100,7
605100,9
605100,4
605100,3
605110,7
605110,3
605160,4
605190,4
605200,1
605200,9
605200,10
605210,1
605210,2
605220,8
605230,7
605230,2
605230,9
605250,1
605250,9
605250,10
605250,5
605310,7
605310,9
605410,7
605410,10
605410,3
605410,5
605450,2
605450,9
605450,10
605450,6
605490,10
605490,5
605500,1
605500,2
605500,9
605500,10
605510,2
605510,6
605530,1
605530,6
605530,5
605610,8
605610,9
605610,4
605610,5
605740,6
605740,3
605760,1
605760,2
605760,10
605760,6
605770,10
605770,4
605770,6
605770,3
605770,5
605790,3
605790,5
605830,7
605830,2
605830,10
605830,3
605850,8
605850,3
605860,10
605860,4
605860,3
605860,5
605910,2
605910,10
605910,4
605910,6
605910,3
605910,5
605920,2
605990,8
605990,6
605990,3
606000,1
606010,1
606010,9
606010,3
606030,6
606030,3
606050,7
606060,7
606060,3
606150,3
606150,5
606190,8
606190,2
606190,9
606230,2
606230,6
606230,5
606270,1
606270,3
606270,5
606300,7
606300,2
606300,3
606300,5
606330,2
606330,10
606330,4
606330,5
606360,6
606360,3
606360,5
606370,2
606370,4
606490,2
606500,1
606500,6
606510,9
606510,6
606510,3
606520,7
606520,4
606520,6
606670,1
606670,10
606670,5
606680,9
606680,6
606690,1
606690,10
606690,4
606710,8
606710,9
606710,4
606710,5
606720,8
606720,9
606720,10
606720,6
606790,10
606800,6
606850,1
606860,1
606870,1
606870,9
606870,10
606870,4
606890,1
606890,6
606890,3
606920,1
606920,2
606920,5
606940,2
606940,5
606950,1
606960,10
606960,3
607020,1
607020,2
607020,6
607020,5
607030,7
607030,10
607030,6
607030,5
607040,1
607040,5
607050,8
607050,4
607050,5
607120,9
607120,4
607120,6
607160,9
607190,7
607190,2
607200,1
607210,2
607210,6
607210,3
607230,1
607230,10
607230,6
607230,3
607260,6
607270,2
607270,10
607270,6
607330,8
607330,5
607360,7
607360,9
607360,4
607400,1
607400,10
607440,9
607440,4
607440,6
607440,3
607460,1
607460,9
607460,6
607460,5
607490,2
607490,9
607490,5
607590,7
607590,2
607590,5
607660,1
607660,4
607670,7
607670,6
607680,1
607680,3
607680,5
607720,1
607720,9
607720,10
607720,4
607720,6
607760,1
607760,9
607760,10
607760,3
607770,1
607770,4
607770,6
607770,5
607780,10
607820,7
607820,9
607820,6
607820,3
607860,5
607880,1
607880,4
607890,1
607890,9
607890,10
607890,3
608000,1
608000,9
608000,5
608110,1
608110,2
608110,9
608110,3
608110,5
608190,7
608190,9
608190,6
608190,3
608370,9
608370,10
608370,4
608370,3
608390,2
608390,10
608440,8
608440,2
608440,9
608440,10
608530,1
608530,10
608530,5
608540,2
608540,4
608540,6
608540,3
608560,8
608560,2
608560,6
608580,4
608580,3
608630,2
608660,9
608660,5
608760,7
608760,9
608760,3
608800,1
608800,3
608800,5
608830,8
608830,2
608830,4
608830,3
608870,1
608870,2
608870,9
608870,5
608990,7
608990,10
608990,4
608990,6
608990,5
609010,1
609010,10
609010,4
609100,8
609100,10
609150,8
609150,4
609150,3
609170,1
609170,9
609170,10
609170,4
609320,4
609320,6
609400,7
609400,10
609400,4
609400,3
609410,1
609410,2
609410,9
609410,10
609410,6
609490,7
609490,4
609490,6
609490,5
609720,1
609720,2
609720,9
609720,10
609720,6
609720,3
609760,7
609760,9
609760,6
609760,5
609940,8
609940,2
609940,9
609940,4
609990,1
609990,10
609990,6
610080,7
610090,4
610110,8
610110,2
610110,9
610110,4
610110,3
610120,7
610120,9
610120,3
610130,1
610130,2
610130,5
610180,1
610180,2
610180,10
610180,4
610190,7
610190,4
610210,9
610210,4
610210,5
610250,8
610250,10
610250,4
610250,5
610260,1
610260,9
610260,10
610310,3
610350,4
610350,6
610350,5
610360,7
610360,3
610360,5
610390,1
610390,10
610460,10
610460,6
610500,7
610500,10
610500,4
610500,3
610550,7
610550,4
610550,3
610560,2
610560,3
610560,5
610570,8
610570,2
610570,9
610570,10
610570,4
610610,2
610610,6
610660,9
610660,5
610670,4
610670,6
610670,3
610670,5
610680,8
610680,2
610680,4
610680,5
610730,9
610730,6
610750,4
610780,1
610780,9
610780,10
610810,4
610810,5
610840,2
610840,6
610840,3
610860,3
610930,7
610930,4
610960,7
610960,9
610960,4
610980,7
610980,2
610980,9
610980,10
610980,3
611020,4
611020,6
611040,1
611040,5
611050,4
611050,6
611050,3
611050,5
611080,7
611080,9
611080,6
611090,10
611090,3
611120,8
611120,9
611140,7
611140,2
611140,9
611140,4
611140,3
611160,8
611160,3
611180,8
611180,10
611180,6
611230,7
611230,6
611230,3
611230,5
611260,7
611260,3
611320,1
611320,9
611320,4
611320,6
611350,1
611350,6
611350,3
611390,1
611390,10
611500,7
611500,9
611500,4
611620,1
611620,2
611620,9
611630,2
611630,9
611630,3
611640,8
611640,10
611640,5
611660,8
611660,9
611670,2
611670,9
611670,4
611670,3
611670,5
611690,7
611690,2
611690,9
611710,1
611710,2
611710,4
611710,3
611720,1
611720,2
611720,3
611750,1
611750,10
611750,3
611760,1
611760,10
611760,5
611770,7
611780,7
611780,9
611790,1
611790,2
611790,4
611800,8
611800,10
611800,5
611810,6
611810,3
611830,7
611830,6
611830,3
611830,5
611850,7
611850,6
611860,8
611860,2
611960,8
611960,4
611970,1
611970,10
611970,6
611970,3
611970,5
611980,3
612010,8
612010,4
612010,3
612010,5
612030,2
612030,9
612050,7
612050,2
612050,9
612050,4
612050,3
612070,7
612070,10
612100,7
612100,6
612110,4
612110,6
612120,10
612120,3
612140,1
612140,2
612140,9
612140,6
612140,3
612150,1
612150,2
612150,9
612150,5
612160,1
612160,9
612160,10
612160,4
612170,7
612190,1
612220,1
612220,2
612220,3
612220,5
612250,8
612250,10
612250,4
612300,5
612310,2
612310,4
612310,6
612310,3
612370,7
612370,10
612370,5
612380,8
612380,4
612380,5
612390,1
612390,2
612390,9
612430,7
612440,7
612440,6
612470,1
612470,9
612470,6
612470,3
612470,5
612510,2
612510,10
612520,6
612520,3
612520,5
612540,2
612540,10
612540,3
612540,5
612570,10
612570,4
612570,5
612590,1
612590,2
612590,10
612590,4
612600,1
612600,9
612600,4
612600,6
612610,1
612610,3
612620,1
612620,2
612620,10
612620,6
612720,2
612720,10
612740,7
612740,9
612740,10
612740,6
612790,7
612790,3
612820,7
612820,9
612820,10
612820,6
612820,3
612840,7
612840,10
612840,6
612840,3
612880,10
612880,5
612890,2
612890,10
612890,4
612890,6
612890,5
612930,1
612930,2
612930,9
612930,4
613010,7
613010,2
613020,9
613020,10
613040,2
613040,9
613040,10
613100,10
613100,6
613100,5
613120,2
613120,5
613190,7
613190,9
613190,6
613200,8
613200,9
613200,4
613200,6
613210,8
613210,2
613240,8
613240,2
613240,4
613240,6
613240,3
613270,3
613370,1
613370,6
613390,1
613390,10
613390,4
613390,6
613400,7
613400,9
613400,6
613400,3
613400,5
613410,1
613410,6
613420,4
613450,9
613450,4
613470,9
613590,7
613590,2
613590,10
613590,4
613590,6
613590,5
613610,7
613610,10
613610,5
613620,5
613670,1
613670,2
613670,10
613670,4
613730,1
613730,10
613730,3
613790,3
613830,1
613830,2
613830,6
613830,5
613860,1
613860,9
613880,1
613880,9
613880,6
613880,3
613970,1
613970,9
613970,6
613970,3
613980,1
613980,2
613980,9
613980,10
614030,2
614030,4
614030,5
614050,9
614050,3
614090,8
614090,9
614090,5
614100,6
614100,3
614100,5
614130,9
614130,4
614130,3
614140,1
614140,2
614140,6
614150,1
614150,2
614150,5
614160,10
614160,4
614160,3
614250,9
614250,4
614260,8
614260,2
614260,9
614260,4
614260,6
614380,7
614380,3
614380,5
614460,3
614530,10
614530,4
614550,2
614550,3
614560,1
614560,9
614570,2
614570,6
614630,8
614630,9
614630,10
614630,3
614630,5
614650,1
614650,10
614660,2
614660,6
614660,3
614700,8
614700,10
614700,3
614710,8
614710,10
614770,1
614770,2
614770,10
614770,3
614830,2
614830,4
614850,1
614850,9
614850,6
614850,3
614880,7
614880,5
614890,2
614890,9
614890,6
614890,5
614900,1
614900,9
614900,3
614910,8
614910,3
614940,4
614940,3
614950,4
614960,2
614960,4
614970,8
614970,9
614970,10
614970,6
614970,3
614970,5
615010,7
615010,9
615010,4
615010,3
615020,1
615070,1
615070,2
615070,10
615070,5
615080,1
615080,2
615080,5
615090,4
615090,5
615120,8
615120,2
615120,9
615120,4
615120,6
615150,7
615150,5
615160,7
615160,6
615180,1
615180,6
615180,3
615180,5
615250,6
615270,7
615270,2
615270,9
615270,4
615270,5
615330,1
615330,9
615330,4
615340,1
615340,4
615340,6
615340,3
615340,5
615350,2
615350,9
615350,6
615390,8
615390,4
615400,9
615400,4
615400,6
615400,5
615460,8
615460,9
615460,5
615550,1
615550,2
615550,10
615550,6
615590,1
615590,9
615590,4
615610,9
615610,3
615610,5
615630,1
615630,10
615630,4
615650,9
615650,10
615650,6
615670,2
615670,6
615670,3
615680,1
615680,6
615730,8
615730,4
615730,3
615770,4
615770,5
615780,10
615780,4
615780,6
615780,3
615910,7
615910,10
615910,5
615970,1
615970,4
615970,6
616000,7
616000,9
616000,4
616030,4
616030,3
616030,5
616040,7
616040,10
616040,4
616050,1
616050,4
616110,7
616110,9
616110,4
616110,5
616220,8
616220,10
616220,6
616240,2
616240,10
616240,4
616240,6
616240,5
616250,7
616250,9
616250,4
616250,6
616330,8
616330,2
616330,9
616330,10
616330,6
616330,5
616360,1
616360,10
616360,6
616360,5
616520,7
616520,9
616520,10
616520,4
616520,6
616560,1
616560,5
616620,7
616620,9
616620,6
616620,3
616620,5
616640,2
616640,6
616650,1
616650,4
616650,5
616660,9
616660,10
616690,1
616690,2
616690,9
616690,6
616690,5
616720,8
616720,10
616720,4
616720,3
616740,2
616750,1
616750,4
616860,1
616860,2
616860,6
616880,2
616880,10
616880,5
616890,8
616890,2
616890,3
617020,1
617020,4
617030,2
617030,3
617060,5
617160,4
617160,6
617160,5
617170,7
617170,10
617170,4
617170,6
617170,5
617230,7
617230,2
617270,8
617270,6
617270,3
617420,2
617420,10
617430,1
617430,9
617430,3
617430,5
617440,1
617440,2
617440,6
617480,1
617480,2
617480,4
617590,1
617590,4
617590,6
617600,9
617600,10
617600,6
617600,3
617610,7
617610,10
617610,3
617620,1
617620,9
617630,8
617630,10
617660,1
617660,9
617660,10
617670,10
617670,4
617670,3
617670,5
617680,1
617680,2
617680,9
617690,9
617690,6
617690,3
617700,8
617700,3
617710,1
617710,10
617710,3
617750,1
617750,9
617750,4
617750,6
617750,3
617820,7
617820,10
617830,10
617830,4
617830,6
617970,1
617970,9
617970,3
617970,5
618050,6
618070,2
618070,9
618070,4
618070,5
618080,2
618080,9
618120,1
618120,6
618140,10
618140,4
618140,3
618170,2
618170,9
618170,3
618190,1
618200,10
618200,6
618200,5
618210,7
618210,10
618210,4
618260,7
618260,9
618260,6
618260,3
618270,7
618270,9
618270,4
618270,6
618310,7
618310,9
618310,10
618310,3
618350,9
618360,7
618370,7
618370,9
618430,7
618430,4
618430,3
618470,7
618470,3
618490,10
618490,4
618490,6
618500,1
618500,9
618500,5
618510,1
618510,4
618540,8
618550,1
618550,2
618550,4
618550,6
618550,3
618570,1
618570,9
618570,3
618590,6
618590,3
618630,3
618640,8
618640,9
618640,10
618650,7
618650,6
618650,3
618670,1
618690,2
618690,9
618690,10
618690,6
618690,5
618710,1
618710,2
618720,2
618720,6
618720,5
618740,1
618740,10
618740,6
618750,2
618750,4
618760,1
618760,9
618760,4
618760,5
618920,1
618920,9
618920,10
618920,6
618950,1
618950,10
618970,1
618970,3
618990,10
618990,3
619000,6
619010,1
619010,9
619010,10
619010,5
619100,7
619100,4
619100,6
619140,9
619140,6
619140,5
619150,1
619150,10
619150,6
619210,1
619210,9
619210,5
619220,9
619220,10
619220,4
619220,3
619230,10
619230,3
619280,1
619280,10
619280,4
619280,6
619280,3
619290,1
619290,4
619290,6
619310,9
619310,4
619310,3
619310,5
619330,1
619330,2
619330,10
619340,7
619340,4
619350,8
619380,8
619380,10
619400,1
619400,10
619400,5
619430,8
619430,9
619430,10
619430,4
619430,3
619470,10
619480,3
619480,5
619490,3
619500,10
619500,6
619520,1
619520,9
619520,10
619520,5
619550,1
619550,6
619590,1
619590,9
619590,10
619590,3
619590,5
619600,1
619600,2
619620,2
619620,6
619670,9
619670,10
619670,5
619700,1
619700,10
619700,4
619740,3
619780,9
619810,4
619870,2
619870,3
619870,5
619880,1
619880,2
619880,4
619880,3
619890,1
619890,2
619890,4
619890,6
619890,5
619910,2
619910,3
619910,5
619930,7
619930,2
619930,6
620070,7
620070,2
620070,4
620070,3
620080,2
620080,9
620080,10
620080,3
620080,5
620130,8
620130,2
620130,5
620140,8
620140,3
620170,1
620170,2
620170,10
620170,4
620170,5
620200,8
620200,2
620200,5
620210,2
620220,1
620220,9
620220,10
620240,1
620240,2
620240,9
620280,7
620280,2
620280,6
620280,3
620310,7
620310,2
620310,9
620310,4
620310,3
620340,1
620340,2
620340,10
620340,3
620360,1
620360,9
620360,10
620360,3
620530,6
620570,1
620570,6
620580,4
620590,2
620590,3
620630,8
620630,9
620630,10
620630,4
620630,6
620630,5
620640,1
620640,2
620640,9
620640,5
620650,7
620650,2
620660,8
620670,1
620670,9
620670,10
620670,3
620700,8
620700,10
620700,3
620710,7
620710,9
620710,6
620710,3
620710,5
620790,9
620790,3
620790,5
620800,7
620800,10
620800,6
620800,3
620900,5
620940,8
620940,10
620940,5
620980,10
620980,4
620980,3
621010,1
621010,9
621010,10
621010,4
621020,7
621050,7
621050,2
621050,6
621050,3
621060,8
621060,9
621060,3
621070,1
621070,3
621080,8
621080,2
621080,6
621080,3
621080,5
621090,1
621090,2
621090,4
621090,3
621150,1
621170,7
621170,10
621220,7
621220,9
621220,4
621220,6
621290,7
621290,2
621290,5
621530,1
621530,10
621530,4
621780,1
621780,10
621780,3
621810,2
621810,9
621810,6
621810,3
621830,8
621830,2
621830,9
621830,6
621850,8
621850,2
621880,2
621880,3
621880,5
621930,1
621930,10
621930,6
621930,5
621940,6
621940,5
621970,1
621970,2
621970,4
621970,6
622010,1
622010,10
622010,3
622020,5
622040,1
622040,9
622040,4
622040,6
622040,5
622060,7
622060,4
622060,3
622060,5
622080,7
622150,8
622150,10
622150,4
622150,6
622170,7
622170,9
622170,6
622200,8
622200,2
622220,1
622220,4
622230,7
622230,4
622270,1
622270,4
622270,5
622300,8
622300,9
622310,7
622310,9
622310,4
622310,5
622320,1
622320,4
622320,5
622370,2
622370,4
622370,6
622380,1
622380,4
622380,3
622420,1
622420,9
622420,4
622420,3
622440,8
622440,2
622460,1
622460,3
622470,1
622470,6
622470,5
622480,8
622480,4
622480,6
622510,1
622510,2
622510,9
622510,10
622510,3
622530,7
622530,10
622540,4
622550,8
622550,2
622550,9
622550,10
622610,1
622610,10
622610,3
622620,8
622620,5
622650,1
622650,10
622650,4
622650,3
622670,1
622670,2
622670,6
622670,3
622670,5
622700,4
622700,6
622700,3
622720,7
622720,2
622720,5
622770,2
622770,9
622770,6
622810,6
622820,8
622820,10
622820,3
622830,1
622830,2
622870,2
622870,3
622870,5
622880,1
622880,2
622880,10
622890,7
622890,2
622890,6
622890,3
622910,1
622910,2
622910,5
622920,2
622920,4
622930,1
622930,4
622930,5
623040,9
623050,2
623050,10
623050,4
623070,1
623070,9
623070,4
623070,6
623080,1
623080,2
623080,3
623090,5
623160,10
623170,7
623170,9
623170,4
623170,3
623170,5
623180,1
623180,6
623180,5
623310,10
623310,4
623310,5
623320,8
623320,2
623320,10
623320,4
623360,1
623360,6
623360,5
623370,7
623370,2
623370,10
623370,5
623380,7
623380,2
623380,10
623380,6
623460,10
623460,6
623460,3
623470,8
623470,10
623470,6
623540,8
623550,7
623550,10
623570,8
623570,10
623580,1
623580,6
623580,5
623640,9
623640,4
623670,10
623670,5
623800,7
623810,8
623810,2
623810,10
623820,4
623840,8
623840,3
623860,4
623860,3
623900,1
623900,9
623900,5
623920,2
623920,9
623920,10
623930,7
623930,10
623940,8
623940,10
624050,1
624060,7
624060,2
624060,10
624060,6
624070,1
624080,7
624080,4
624090,7
624090,9
624090,6
624090,3
624120,7
624120,9
624120,10
624120,6
624270,10
624270,4
624270,3
624320,6
624410,6
624430,7
624430,4
624430,6
